TICKER,DATE,PRICE_TARGET,EVAL_LO,EVAL_HI,BUY_LO,BUY_HI,SOURCE,PX_LAST,BEST_TARGET_PRICE,EQY_DVD_YLD_IND,EQY_BETA,GICS_SECTOR_NAME,PAM_UPSIDE,CONSENSUS_UPSIDE,PAM_UPSIDE_RANK,CONSENSUS_UPSIDE_RANK,DVD_YLD_RANK,BETA_RANK,GROWTH_SCORE,CONSERVATIVE_SCORE,GROWTH_RANK,CONSERVATIVE_RANK
nktr,2020-03-31,22,15,21,16,20,FALSE,19.6,31.653846740722656,NA,1.0397964715957642,Health Care,1.1224489795918366,1.614992180649115,6,2,9,2,4.300000000000001,5.6,4,6
hd,2020-03-31,226,175,213,176,212,FALSE,212.18,225.7857208251953,2.827787727401263,1.2313188314437866,Consumer Discretionary,1.0651333773211424,1.0641234839532252,2,2,1,1,1.8000000000000003,1.4,2,1
pep,2020-03-31,143,111,135,112,134,FALSE,134.36,142.05262756347656,2.8431080181920194,0.9103766679763794,Consumer Staples,1.0643048526347125,1.0572538520651722,4,5,1,2,3.9000000000000004,2.6,4.5,1.5
dis,2020-03-31,124,87,107,88,106,FALSE,101.19,130.48147583007812,1.7393022931744804,1.0230823755264282,Communication Services,1.2254175313766182,1.2894700645328405,3,1,2,1,1.9000000000000001,1.8,2,2
t,2020-03-31,41,27,33,28,32,FALSE,29.71,34.407405853271484,7.001009504227716,0.9510034918785095,Communication Services,1.3800067317401548,1.1581085780300062,1,2,1,2,1.5000000000000002,1.4,1,1
o,2020-03-31,71,47,57,48,56,FALSE,49.92,62.266666412353516,5.5987184697931465,1.2226815223693848,Real Estate,1.422275641025641,1.2473290547346456,1,1,2,2,1.2,1.6,1,2
etn,2020-03-31,94,70,85,73,80,FALSE,78.86,91.16666412353516,3.702764489340534,1.176760196685791,Industrials,1.1919857976160284,1.156057115439198,4,5,3,2,4.1000000000000005,3.4000000000000004,3,2
uber,2020-03-31,35,22,32,23,29,FALSE,29.49,40.75675582885742,NA,NA,Industrials,1.1868429976263142,1.3820534360412826,5,2,9,9,4.6,6.800000000000001,5,9
duk,2020-03-31,97,77,90,78,84,FALSE,85.69,95.8125,4.411249820737274,0.9789925217628479,Utilities,1.1319873964289882,1.1181293033026025,1,1,2,2,1.2,1.6,1,2
kmi,2020-03-24,19,9,14,NA,NA,FALSE,14.62,18.065217971801758,7.181942218305639,1.0944782495498657,Energy,1.2995896032831737,1.2356510240630478,3,2,3,4,2.6999999999999997,3,3,2.5
fcx,2020-03-24,9,3,9,NA,NA,FALSE,8.48,11.699999809265137,NA,1.4947890043258667,Materials,1.0613207547169812,1.3797169586397566,2,1,2,1,1.5000000000000002,1.6,1.5,2
brk/b,2020-03-17,225,169,201,170,200,FALSE,186.52,229.3333282470703,NA,0.8815958499908447,Financials,1.2063049538923438,1.2295374664758218,6,3,9,9,5.400000000000001,7.2,5,8
bp,2020-03-17,34,14,25,15,24,FALSE,23.39,31.930768966674805,10.773834890664872,1.0949984788894653,Energy,1.4536126549807609,1.3651461721536897,2,1,1,3,1.6000000000000003,1.6,1,1
xyl,2020-03-17,76,59,76,60,68,FALSE,68.52,68.125,1.5178049647592344,1.1018487215042114,Industrials,1.1091652072387626,0.9942352597781671,6,9,6,3,6.8999999999999995,6,8,6
bac,2020-03-10,37,19,26,20,24,FALSE,22.18,26.3799991607666,3.2461678476565803,1.2170449495315552,Financials,1.6681695220919748,1.189359745751425,4,5,5,3,4.3999999999999995,4.4,4,4
dvn,2020-03-10,25,5,10,NA,NA,FALSE,10.52,12.607142448425293,4.182509483040059,1.4379855394363403,Energy,2.376425855513308,1.1983975711430888,1,3,5,1,2.2,3,2,2.5
ctva,2020-03-10,32,19,30,19,25,FALSE,26.27,30.454545974731445,1.9794441603597779,NA,Materials,1.218119527978683,1.1592899114857802,1,2,1,2,1.5000000000000002,1.4,1.5,1
orcl,2020-03-03,60,44,56,45,55,FALSE,53.01,50.77777862548828,1.810979020076076,0.7707521915435791,Information Technology,1.1318619128466327,0.9578905607524671,5,12,5,12,8.5,7.800000000000001,10.5,9
csco,2020-02-28,48,34,43,35,41,FALSE,42.52,45.71739196777344,3.386641715005783,0.8781019449234009,Information Technology,1.1288805268109123,1.075197365187522,6,9,3,11,7.4,6.4,7,5
cost,2020-02-28,260,250,308,255,290,FALSE,310.55,321.4615478515625,0.9016261318036657,0.6956019401550293,Consumer Staples,0.8372242795041056,1.0351362030319191,7,6,6,6,6.4,6.200000000000001,7,7
ge,2020-02-04,10,10,13,NA,NA,FALSE,6.26,9.800000190734863,0.6389776215004845,1.0477215051651,Industrials,1.597444089456869,1.5654952381365597,1,1,7,5,2,4.2,1,3
